   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"tone_test.c"
  15              		.global	tone_test_butterfly
  16              		.global	tone_test_same
  17              		.global	tone_test_girl
  18              		.section	.rodata.tone_test_butterfly,"a",%progbits
  21              	tone_test_butterfly:
  22 0000 58       		.byte	88
  23 0001 80       		.byte	-128
  24 0002 17       		.byte	23
  25 0003 03       		.byte	3
  26 0004 16       		.byte	22
  27 0005 03       		.byte	3
  28 0006 17       		.byte	23
  29 0007 01       		.byte	1
  30 0008 16       		.byte	22
  31 0009 03       		.byte	3
  32 000a 17       		.byte	23
  33 000b 03       		.byte	3
  34 000c 16       		.byte	22
  35 000d 03       		.byte	3
  36 000e 15       		.byte	21
  37 000f 01       		.byte	1
  38 0010 10       		.byte	16
  39 0011 03       		.byte	3
  40 0012 15       		.byte	21
  41 0013 03       		.byte	3
  42 0014 16       		.byte	22
  43 0015 02       		.byte	2
  44 0016 16       		.byte	22
  45 0017 0D       		.byte	13
  46 0018 17       		.byte	23
  47 0019 03       		.byte	3
  48 001a 16       		.byte	22
  49 001b 03       		.byte	3
  50 001c 15       		.byte	21
  51 001d 03       		.byte	3
  52 001e 10       		.byte	16
  53 001f 03       		.byte	3
  54 0020 10       		.byte	16
  55 0021 0E       		.byte	14
  56 0022 15       		.byte	21
  57 0023 04       		.byte	4
  58 0024 0F       		.byte	15
  59 0025 01       		.byte	1
  60 0026 17       		.byte	23
  61 0027 03       		.byte	3
  62 0028 16       		.byte	22
  63 0029 03       		.byte	3
  64 002a 17       		.byte	23
  65 002b 01       		.byte	1
  66 002c 16       		.byte	22
  67 002d 03       		.byte	3
  68 002e 17       		.byte	23
  69 002f 03       		.byte	3
  70 0030 16       		.byte	22
  71 0031 03       		.byte	3
  72 0032 15       		.byte	21
  73 0033 01       		.byte	1
  74 0034 10       		.byte	16
  75 0035 03       		.byte	3
  76 0036 15       		.byte	21
  77 0037 03       		.byte	3
  78 0038 16       		.byte	22
  79 0039 02       		.byte	2
  80 003a 16       		.byte	22
  81 003b 0D       		.byte	13
  82 003c 17       		.byte	23
  83 003d 03       		.byte	3
  84 003e 16       		.byte	22
  85 003f 03       		.byte	3
  86 0040 15       		.byte	21
  87 0041 03       		.byte	3
  88 0042 10       		.byte	16
  89 0043 03       		.byte	3
  90 0044 15       		.byte	21
  91 0045 03       		.byte	3
  92 0046 16       		.byte	22
  93 0047 01       		.byte	1
  94 0048 17       		.byte	23
  95 0049 03       		.byte	3
  96 004a 16       		.byte	22
  97 004b 03       		.byte	3
  98 004c 17       		.byte	23
  99 004d 01       		.byte	1
 100 004e 16       		.byte	22
 101 004f 03       		.byte	3
 102 0050 17       		.byte	23
 103 0051 03       		.byte	3
 104 0052 16       		.byte	22
 105 0053 03       		.byte	3
 106 0054 15       		.byte	21
 107 0055 01       		.byte	1
 108 0056 10       		.byte	16
 109 0057 03       		.byte	3
 110 0058 15       		.byte	21
 111 0059 03       		.byte	3
 112 005a 16       		.byte	22
 113 005b 02       		.byte	2
 114 005c 16       		.byte	22
 115 005d 0D       		.byte	13
 116 005e 17       		.byte	23
 117 005f 03       		.byte	3
 118 0060 16       		.byte	22
 119 0061 03       		.byte	3
 120 0062 15       		.byte	21
 121 0063 03       		.byte	3
 122 0064 10       		.byte	16
 123 0065 03       		.byte	3
 124 0066 10       		.byte	16
 125 0067 0E       		.byte	14
 126 0068 15       		.byte	21
 127 0069 04       		.byte	4
 128 006a 0F       		.byte	15
 129 006b 01       		.byte	1
 130 006c 17       		.byte	23
 131 006d 03       		.byte	3
 132 006e 19       		.byte	25
 133 006f 03       		.byte	3
 134 0070 19       		.byte	25
 135 0071 01       		.byte	1
 136 0072 19       		.byte	25
 137 0073 03       		.byte	3
 138 0074 1A       		.byte	26
 139 0075 03       		.byte	3
 140 0076 19       		.byte	25
 141 0077 03       		.byte	3
 142 0078 17       		.byte	23
 143 0079 01       		.byte	1
 144 007a 16       		.byte	22
 145 007b 03       		.byte	3
 146 007c 16       		.byte	22
 147 007d 03       		.byte	3
 148 007e 16       		.byte	22
 149 007f 02       		.byte	2
 150 0080 16       		.byte	22
 151 0081 0D       		.byte	13
 152 0082 17       		.byte	23
 153 0083 03       		.byte	3
 154 0084 16       		.byte	22
 155 0085 03       		.byte	3
 156 0086 15       		.byte	21
 157 0087 03       		.byte	3
 158 0088 10       		.byte	16
 159 0089 03       		.byte	3
 160 008a 10       		.byte	16
 161 008b 0D       		.byte	13
 162 008c 15       		.byte	21
 163 008d 00       		.byte	0
 164 008e 19       		.byte	25
 165 008f 03       		.byte	3
 166 0090 19       		.byte	25
 167 0091 03       		.byte	3
 168 0092 1A       		.byte	26
 169 0093 03       		.byte	3
 170 0094 1F       		.byte	31
 171 0095 03       		.byte	3
 172 0096 1B       		.byte	27
 173 0097 03       		.byte	3
 174 0098 1B       		.byte	27
 175 0099 03       		.byte	3
 176 009a 1A       		.byte	26
 177 009b 03       		.byte	3
 178 009c 17       		.byte	23
